city_id,city,channel_id,url,channel_title,channel_description,is_official,is_confirmed
AT00007311,crystal river,UC4wQpu4nER3WJOYQWjia0Jg,https://www.youtube.com/channel/UC4wQpu4nER3WJOYQWjia0Jg,crystalriverflorida,Crystal River Florida is a small Gulf Coast town in Central Florida. The 2010 recorded people population was only 3108. However ...,yes,
AT00007314,cutler bay,UCSsI2UhZkrUHM0HjP9T7wDQ,https://www.youtube.com/channel/UCSsI2UhZkrUHM0HjP9T7wDQ,City of Miami Gov,The Official City of Miami YouTube Channel.,yes,
AT00007314,cutler bay,UCqXkl1O0vQ_mAz_f3-BJ0Sg,https://www.youtube.com/channel/UCqXkl1O0vQ_mAz_f3-BJ0Sg,Town of Cutler Bay,"Home to over 45000 residents, Cutler Bay is a coastal, family-friendly community. Since incorporating in 2005, the Town has ...",yes,
AT00007318,dade city,UCuKoLH6o_--A0pbLVN91hUg,https://www.youtube.com/channel/UCuKoLH6o_--A0pbLVN91hUg,City of Dade City,"Located among the rolling hills of Northeast Pasco County, Florida, Dade City is a delightful blend of old and new, trendy and ...",yes,
AT00007320,dania beach,UCZ5ZtYmJ5XUnbL_gNO-pmBw,https://www.youtube.com/channel/UCZ5ZtYmJ5XUnbL_gNO-pmBw,City of Dania Beach ,"The official video channel of the City of Dania Beach, Florida, government. From our exceptional beach, pier and marina to ...",yes,
AT00007320,dania beach,UCMT4sfctdp-J3ibU9_NA05Q,https://www.youtube.com/channel/UCMT4sfctdp-J3ibU9_NA05Q,Dania Beach Ch78,Dania Beach's Government Channel 78 and Live Broadcasts from City Hall (Commission meetings),yes,
AT00007321,davenport,UCqJQxuRoviexfqU4jFJckow,https://www.youtube.com/channel/UCqJQxuRoviexfqU4jFJckow,VisitDavenportFlorida,Welcome to the Sunshine State of Florida! If you're looking for the next adventure of a lifetime then checkout all Davenport Florida ...,yes,
AT00007322,davie,UClAfziZQ5Gra8DrGRzyq37w,https://www.youtube.com/channel/UClAfziZQ5Gra8DrGRzyq37w,Town of Davie TV,"This is the official ""YouTube"" home of the Town of Davie, Florida, government. Our Public Information Office is responsible for the ...",yes,
AT00007322,davie,UCQuUujo4gIp8r6xqCOg3meg,https://www.youtube.com/channel/UCQuUujo4gIp8r6xqCOg3meg,The Davie Police Department,This is the official YouTube channel for the Davie Police Department. The Davie Police Department is located in Broward County ...,yes,
AT00007324,daytona beach,UC83Ed6Z2xNz1XFdgtwZ_UlQ,https://www.youtube.com/channel/UC83Ed6Z2xNz1XFdgtwZ_UlQ,City of Daytona Beach Shores,"Daytona Beach Shores is a charming, friendly, oceanfront community of 4300 residents located on the barrier island directly south ...",yes,
AT00007326,debary,UCM3ui7jgq2s4vlHeFHMTA7w,https://www.youtube.com/channel/UCM3ui7jgq2s4vlHeFHMTA7w,River City Church,,yes,
AT00007326,debary,UCVmnLgKGLhHhcyQBKZgzvOw,https://www.youtube.com/channel/UCVmnLgKGLhHhcyQBKZgzvOw,"City of Deltona, Florida","This is the YouTube channel for DeltonaTV, the government access channel for the City of Deltona, Florida, operated under the ...",yes,
AT00007327,deerfield beach,UCGOxU-8iNOeoG3a337shXoA,https://www.youtube.com/channel/UCGOxU-8iNOeoG3a337shXoA,City of Deerfield Beach,"This is the official video channel of the City of Deerfield Beach, Florida, government. The mission of the Office of Public Affairs and ...",yes,
AT00007327,deerfield beach,UCc2j0JhnR8Hx0Hj13RhCJag,https://www.youtube.com/channel/UCc2j0JhnR8Hx0Hj13RhCJag,City of Delray Beach,Delray Beach is a vibrant city with historic charm and award-winning beaches. www.delraybeachfl.gov.,yes,
AT00007328,defuniak springs,UC6LCwS2osKc1ku8b0sUqAEg,https://www.youtube.com/channel/UC6LCwS2osKc1ku8b0sUqAEg,City DFS Live Stream,City of DeFuniak Springs Live Meetings.,yes,
AT00007329,deland,UCzpykaWQ6en93m6UZ1-pbiw,https://www.youtube.com/channel/UCzpykaWQ6en93m6UZ1-pbiw,City of DeLand,This channel is the official channel for the City of DeLand government.,yes,
AT00007332,delray beach,UCc2j0JhnR8Hx0Hj13RhCJag,https://www.youtube.com/channel/UCc2j0JhnR8Hx0Hj13RhCJag,City of Delray Beach,Delray Beach is a vibrant city with historic charm and award-winning beaches. www.delraybeachfl.gov.,yes,
AT00007333,deltona,UCtZT0FbMqI_caBY4QsgkHBQ,https://www.youtube.com/channel/UCtZT0FbMqI_caBY4QsgkHBQ,Deltona TV,Deltona TV is the Communication and Information Station for the City of Deltona and Southwest Volusia County. City commission ...,yes,
AT00007333,deltona,UCVmnLgKGLhHhcyQBKZgzvOw,https://www.youtube.com/channel/UCVmnLgKGLhHhcyQBKZgzvOw,"City of Deltona, Florida","This is the YouTube channel for DeltonaTV, the government access channel for the City of Deltona, Florida, operated under the ...",yes,
AT00007335,destin,UCn_D1Iq1xxZhrkenq1d7EYA,https://www.youtube.com/channel/UCn_D1Iq1xxZhrkenq1d7EYA,CityofDestin,"The City of Destin created this YouTube Channel to help keep residents, businesses and visitors up-to-date on news and City ...",yes,
AT00007339,doral,UClUMQPoYao_K1Vs3tOOVonA,https://www.youtube.com/channel/UClUMQPoYao_K1Vs3tOOVonA,City of Doral,"Thank you for visiting Doral TV on YouTube! We welcome you to view our programming right here on demand, on Comcast ...",yes,
AT00007343,dunedin,UCHh0XD1oISXtkFGqExIoEMA,https://www.youtube.com/channel/UCHh0XD1oISXtkFGqExIoEMA,CityofDunedin,"Official City of Dunedin, Florida YouTube Channel.",yes,
AT00007353,eatonville,UCMWuX8wXgT9Od4IJtdRIdtQ,https://www.youtube.com/channel/UCMWuX8wXgT9Od4IJtdRIdtQ,"Town of Eatonville, FL",TOWN OF EATONVILLE - The Historic Town of Eatonville is the Oldest Black Incorporated Town in America; incorporated in 1887 ...,yes,
AT00007354,ebro,UCIQF6ORilTNOq43451WT0YA,https://www.youtube.com/channel/UCIQF6ORilTNOq43451WT0YA,City of Lynn Haven Florida,Lynn Haven City Commission meetings are normally held on the second and fourth Tuesdays of the month in the Chambers ...,yes,
AT00007355,edgewater,UCI_r0uHACBVupYf2slPWXkw,https://www.youtube.com/channel/UCI_r0uHACBVupYf2slPWXkw,"City of Edgewater, FL",City of Edgewater has many wonderful events and an amazing culture.,yes,
AT00007355,edgewater,UCtZT0FbMqI_caBY4QsgkHBQ,https://www.youtube.com/channel/UCtZT0FbMqI_caBY4QsgkHBQ,Deltona TV,Deltona TV is the Communication and Information Station for the City of Deltona and Southwest Volusia County. City commission ...,yes,
AT00007356,edgewood,UCrOGg6n2Qjw6yujcrwc0Z3g,https://www.youtube.com/channel/UCrOGg6n2Qjw6yujcrwc0Z3g,"City of Sanford, FL","Official Youtube Channel of City of Sanford, Florida. There's Always Something Going On in Historic Sanford. As one of the oldest ...",yes,
AT00007360,ellenton,UCUniSRGmRw4qLi2qmoInoxw,https://www.youtube.com/channel/UCUniSRGmRw4qLi2qmoInoxw,Redeemer Lutheran Church Sun City Center Florida,"Welcome to Redeemer Lutheran Church in Sun City Center, Florida. Redeemer Lutheran Church is a member of the ELCA, and is ...",yes,
AT00007361,el portal village,UCsjG_WlAS2qv-Hic6K16o3w,https://www.youtube.com/channel/UCsjG_WlAS2qv-Hic6K16o3w,City of Fort Lauderdale,"WeAreFTL: the official channel for the City of #FortLauderdale, a breathtaking coastal community in the heart of south Florida that ...",yes,
AT00007362,englewood,UCXphpg1dn9tA5o5IcuNu_Zg,https://www.youtube.com/channel/UCXphpg1dn9tA5o5IcuNu_Zg,Englewood Florida Chamber of Commerce,,yes,
AT00007364,estero,UCB7E094GNsw0d2_an2lHiHQ,https://www.youtube.com/channel/UCB7E094GNsw0d2_an2lHiHQ,Village of Estero,"Videos from the Village of Estero, Florida. www.estero-fl.gov.",yes,
AT00007366,eustis,UCH4oRNW-j-ERP5P9E9CVuig,https://www.youtube.com/channel/UCH4oRNW-j-ERP5P9E9CVuig,"City of Eustis, Florida - America's Hometown","The City of Eustis, Florida is using all media tools at its disposal for the promotion of City programs and events. for more ...",yes,
AT00007369,fanning springs,UC9MNwMuigm3PeKHacwz2xQQ,https://www.youtube.com/channel/UC9MNwMuigm3PeKHacwz2xQQ,City of Newberry,Official YouTube channel for the City of Newberry. Includes commission meetings and other municipal government meetings.,yes,
AT00007381,flagler beach,UCAAkvQKLVWfbQG1djcjL69w,https://www.youtube.com/channel/UCAAkvQKLVWfbQG1djcjL69w,Flagler County Boat Ramps,"Saltwater boat ramps in Flagler County, Florida including the city of Palm Coast.",yes,
AT00007381,flagler beach,UCXMJJAvJs4FAbl3cYX627Nw,https://www.youtube.com/channel/UCXMJJAvJs4FAbl3cYX627Nw,Official City of Flagler Beach,,yes,
AT00007382,flagler estates,UCutMtNq3Rm4NzsRYtNMHSAg,https://www.youtube.com/channel/UCutMtNq3Rm4NzsRYtNMHSAg,City of Palm Coast,Welcome to the official YouTube Channel of the City of Palm Coast - your all-in-one resource for everything Palm Coast. Here you ...,yes,
AT00007385,florida city,UCTh3-EEpBJ7yKjG6T5lO8_A,https://www.youtube.com/channel/UCTh3-EEpBJ7yKjG6T5lO8_A,"North Port, Florida","Located in Southwest Florida between Tampa and Fort Myers, the City of North Port is the largest city in Sarasota County.",yes,
AT00007385,florida city,UCXGlqG9zOM6xLlrx2tUWnNw,https://www.youtube.com/channel/UCXGlqG9zOM6xLlrx2tUWnNw,City of Stuart Florida,Government Organization.,yes,
AT00007392,fort lauderdale,UCsjG_WlAS2qv-Hic6K16o3w,https://www.youtube.com/channel/UCsjG_WlAS2qv-Hic6K16o3w,City of Fort Lauderdale,"WeAreFTL: the official channel for the City of #FortLauderdale, a breathtaking coastal community in the heart of south Florida that ...",yes,
AT00007393,fort meade,UCN7BX7zOhLxX6lijxKYHbvw,https://www.youtube.com/channel/UCN7BX7zOhLxX6lijxKYHbvw,"City of Fort Meade, Florida","Official YouTube page for the City of Fort Meade, Florida.",yes,
AT00007394,fort myers,UCTF-wEnfKoqXo9WOk-1ev5w,https://www.youtube.com/channel/UCTF-wEnfKoqXo9WOk-1ev5w,Town of Fort Myers Beach FL,,yes,
AT00007394,fort myers,UCpL5tRq3FnhCEbox9dMRjKQ,https://www.youtube.com/channel/UCpL5tRq3FnhCEbox9dMRjKQ,Town Of fort Myers Beach,,yes,
AT00007395,fort myers beach,UCTF-wEnfKoqXo9WOk-1ev5w,https://www.youtube.com/channel/UCTF-wEnfKoqXo9WOk-1ev5w,Town of Fort Myers Beach FL,,yes,
AT00007397,fort pierce,UCDXiZbgiwQ7aRYT2gsm7CSQ,https://www.youtube.com/channel/UCDXiZbgiwQ7aRYT2gsm7CSQ,Destination Fort Pierce,"Destination Fort Pierce is a 501c3 non profit organization which operates to promote the City of Fort Pierce, FL to the world.",yes,
AT00007400,fort walton beach,UChjWMmXpTm0bpYNba5hMmNA,https://www.youtube.com/channel/UChjWMmXpTm0bpYNba5hMmNA,CityofFWBOfficial,"We are the heart of art, culture, festivals, local sugar-sand beaches, and outdoor enthusiasts.",yes,
AT00007401,fort white,UCqAtMzvK306flC7dEPhAJjQ,https://www.youtube.com/channel/UCqAtMzvK306flC7dEPhAJjQ,Columbia County Florida,This channel is to live stream and archive public Board of County Commissioner Meetings.,yes,
AT00007401,fort white,UC9MNwMuigm3PeKHacwz2xQQ,https://www.youtube.com/channel/UC9MNwMuigm3PeKHacwz2xQQ,City of Newberry,Official YouTube channel for the City of Newberry. Includes commission meetings and other municipal government meetings.,yes,
AT00007405,freeport,UCULwAoCDC-aHRtofvReacUA,https://www.youtube.com/channel/UCULwAoCDC-aHRtofvReacUA,Destiny Worship Center,Welcome to the official Destiny Worship Center YouTube channel which features the latest sermons and preaching from our ...,yes,
AT00007406,frostproof,UC1hGizu74_ZR3wpjxbzrfCA,https://www.youtube.com/channel/UC1hGizu74_ZR3wpjxbzrfCA,City of Auburndale,"The purpose of this Youtube Channel is to enhance customer service, outreach and increase citizen involvement with the ...",yes,
AT00007408,fruitland park,UCa8-2wE1yx1xKwkC-lqdbjQ,https://www.youtube.com/channel/UCa8-2wE1yx1xKwkC-lqdbjQ,Fruitland Park Library's Community Spotlight,Community Spotlight in Fruitland Park Florida.,yes,
AT00007408,fruitland park,UC4UimES_xLEu_7VPyMrIeKA,https://www.youtube.com/channel/UC4UimES_xLEu_7VPyMrIeKA,The Villages Florida,"The Villages is an active retirement community located in sunny central Florida. Conceived over 50 years ago, our hometown has ...",yes,
AT00007412,gainesville,UCPRBTIJPBe60dKAtgCHYwpQ,https://www.youtube.com/channel/UCPRBTIJPBe60dKAtgCHYwpQ,"City of Gainesville, Florida",The latest videos from the City of Gainesville's Communications Office.,yes,
AT00007416,gateway,UCqhOr2LsPCGXzyhzEPbqzuw,https://www.youtube.com/channel/UCqhOr2LsPCGXzyhzEPbqzuw,"City of Midway, Florida","Midway, Florida is located at the heart of Gadsden County and serves as North Florida's Gateway City. The City's estimated 2019 ...",yes,
AT00007422,glen ridge,UCc2j0JhnR8Hx0Hj13RhCJag,https://www.youtube.com/channel/UCc2j0JhnR8Hx0Hj13RhCJag,City of Delray Beach,Delray Beach is a vibrant city with historic charm and award-winning beaches. www.delraybeachfl.gov.,yes,
AT00007423,glen st. mary,UC_FPDNWyiuWE6ilImqeTj3w,https://www.youtube.com/channel/UC_FPDNWyiuWE6ilImqeTj3w,JTAFLA,"This is the official YouTube page for the Jacksonville Transportation Authority (JTA). For more information about JTA services, visit ...",yes,
AT00007425,golden beach,UCAthAfV8Iqgyl8znznZodlQ,https://www.youtube.com/channel/UCAthAfV8Iqgyl8znznZodlQ,City of Miami Beach TV,"This is the official ""You Tube"" home of the City of Miami Beach, Florida, government. Our communications department is ...",yes,
AT00007435,graceville,UCjQLzllGnzicLNiMMzcLwKQ,https://www.youtube.com/channel/UCjQLzllGnzicLNiMMzcLwKQ,City of Dothan AL,Welcome to the City of Dothan Youtube Channel. Here you will find our Live streams and city government official video postings.,yes,
AT00007436,grand ridge,UCNz587T2e7zqAd8SldXHWSg,https://www.youtube.com/channel/UCNz587T2e7zqAd8SldXHWSg,An Orlando Thing,"Welcome to An Orlando Thing, your ultimate guide to everything Orlando has to offer! Whether you're a prospective resident or a ...",yes,
AT00007437,grant-valkaria,UCbWJK7XQyPVBmp15Fwoa4jA,https://www.youtube.com/channel/UCbWJK7XQyPVBmp15Fwoa4jA,"City of Cocoa, Florida","IMPORTANT NOTICE UNDER FLORIDA'S PUBLIC RECORDS LAW: Please be aware that under Chapter 119, Florida Statutes, ...",yes,
AT00007437,grant-valkaria,UCzVNSjCc0HnwzvaDCtpAj5A,https://www.youtube.com/channel/UCzVNSjCc0HnwzvaDCtpAj5A,City of Cocoa Beach - Government,"IMPORTANT NOTICE UNDER FLORIDA'S PUBLIC RECORDS LAW: Please be aware that under Chapter 119, Florida Statutes, ...",yes,
AT00007438,greenacres,UCc2j0JhnR8Hx0Hj13RhCJag,https://www.youtube.com/channel/UCc2j0JhnR8Hx0Hj13RhCJag,City of Delray Beach,Delray Beach is a vibrant city with historic charm and award-winning beaches. www.delraybeachfl.gov.,yes,
AT00007440,green cove springs,UCkR8oC7KOgkX3pKL5IaNK-A,https://www.youtube.com/channel/UCkR8oC7KOgkX3pKL5IaNK-A,Green Cove Springs Florida City Government,"Official channel of the City of Green Cove Springs, FL, with videos highlighting City events, projects, and initiatives.",yes,
AT00007441,greensboro,UCHqC-yWZ1kri4YzwRSt6RGQ,https://www.youtube.com/channel/UCHqC-yWZ1kri4YzwRSt6RGQ,Right Side Broadcasting Network,Thank you for visiting the official Right Side Broadcasting Network (RSBN) YouTube page! We are the #1 channel for LIVE and ...,yes,
AT00007443,greenwood,UCKr9me5QJuC173tnPh_4k9g,https://www.youtube.com/channel/UCKr9me5QJuC173tnPh_4k9g,City of Clearwater,"Thank you for visiting the YouTube channel for the bright and beautiful city of Clearwater, Florida. Learn more at ...",yes,
AT00007447,groveland,UCy9RpLRNl9smN4zqjiA6YwQ,https://www.youtube.com/channel/UCy9RpLRNl9smN4zqjiA6YwQ,Living in Orlando Florida,"Moving to/from/around Orlando Florida? Let's Chat! ⬇️ We are all about living in and around Orlando Florida, moving to Orlando ...",yes,
AT00007448,gulf breeze,UC5zPH59K5DZo_jV15f8KEJg,https://www.youtube.com/channel/UC5zPH59K5DZo_jV15f8KEJg,Gulf Breeze Elementary School Music,This is the official YouTube channel for the Gulf Breeze Elementary School Music Department. Music resources and student ...,yes,
AT00007450,gulfport,UCFQwMNHIkWlHsMg--YWViHA,https://www.youtube.com/channel/UCFQwMNHIkWlHsMg--YWViHA,Bill Thomas Group - St. Pete Real Estate,,yes,
AT00007451,gulf stream,UCTgORvzgyWjxLUHhWQgALdg,https://www.youtube.com/channel/UCTgORvzgyWjxLUHhWQgALdg,Hipica TV,"La Transmisión Oficial en Español de Gulfstream Park, Santa Anita Park, Laurel Park, Pimlico, Pegasus World Cup y Preakness ...",yes,
AT00007451,gulf stream,UC0bCUnP5RrkJZUtd3bBz6Kw,https://www.youtube.com/channel/UC0bCUnP5RrkJZUtd3bBz6Kw,WPTV News - FL Palm Beaches and Treasure Coast,"WPTV NewsChannel 5, the NBC affiliate in West Palm Beach, is Florida's top rated television station. WPTV covers Palm Beach ...",yes,
AT00007453,haines city,UCW_uu-xANpNbitNi1c2E9kQ,https://www.youtube.com/channel/UCW_uu-xANpNbitNi1c2E9kQ,St. Ann Catholic Church Haines City,"We believe, as a community, that each one of us has a unique contribution to make in the form of our time, God-given talents, and ...",yes,
AT00007453,haines city,UC89rQD66ctf4q7S8MObOtdA,https://www.youtube.com/channel/UC89rQD66ctf4q7S8MObOtdA,City of Haines City,"The Official YouTube channel for Haines City, FL. Visit www.HainesCity.com.",yes,
AT00007454,hallandale beach,UCy3aaJDn0RvmrJpD474Aj4Q,https://www.youtube.com/channel/UCy3aaJDn0RvmrJpD474Aj4Q,City of Hallandale Beach,This is the official City of Hallandale Beach Government Channel. The channel includes videos produced by the City of ...,yes,
AT00007455,hampton,UCHqC-yWZ1kri4YzwRSt6RGQ,https://www.youtube.com/channel/UCHqC-yWZ1kri4YzwRSt6RGQ,Right Side Broadcasting Network,Thank you for visiting the official Right Side Broadcasting Network (RSBN) YouTube page! We are the #1 channel for LIVE and ...,yes,
AT00007470,hialeah,UCI3p9c__3qlEFi4iaQTOQaw,https://www.youtube.com/channel/UCI3p9c__3qlEFi4iaQTOQaw,cityofhialeah,Official City of Hialeah youtube Channel.,yes,
AT00007470,hialeah,UCSCzXpZ82FfA5udLY6WynCQ,https://www.youtube.com/channel/UCSCzXpZ82FfA5udLY6WynCQ,Town of Miami Lakes,"When it incorporated in December 2000, the Town of Miami Lakes became the 31st municipality in Miami-Dade County. Known ...",yes,
AT00007472,highland beach,UCc2j0JhnR8Hx0Hj13RhCJag,https://www.youtube.com/channel/UCc2j0JhnR8Hx0Hj13RhCJag,City of Delray Beach,Delray Beach is a vibrant city with historic charm and award-winning beaches. www.delraybeachfl.gov.,yes,
