id,city,was_crawled,was_analyzed
AT00007025,alachua,yes,yes
AT00007036,alford,yes,yes
AT00007051,altamonte springs,yes,yes
AT00007054,altha,yes,yes
AT00007062,alva,yes,yes
AT00007077,anna maria,yes,yes
AT00007084,apalachicola,yes,yes
AT00007089,apopka,yes,yes
AT00007092,arcadia,yes,yes
AT00007094,archer,yes,yes
AT00007108,astatula,yes,yes
AT00007111,atlantic beach,yes,yes
AT00007112,atlantis,yes,yes
AT00007113,auburndale,yes,yes
AT00007116,aventura,yes,yes
AT00007118,avon park,yes,yes
AT00007124,baldwin,yes,yes
AT00007125,bal harbour village,yes,yes
AT00007131,bartow,yes,yes
AT00007133,bascom,yes,yes
AT00007135,bay harbor islands,yes,yes
AT00007138,bay lake,yes,"Expecting ',' delimiter: line 146 column 21 (char 7947)"
AT00007150,bell,yes,yes
AT00007152,belleair,yes,yes
AT00007157,belle glade,yes,yes
AT00007159,belle isle,yes,yes
AT00007160,belleview,yes,yes
AT00007167,beverly beach,yes,yes
AT00007173,biscayne park village,yes,yes
AT00007181,blountstown,yes,yes
AT00007184,boca raton,yes,yes
AT00007186,bonifay,yes,yes
AT00007188,bonita springs,yes,yes
AT00007191,bowling green,yes,yes
AT00007192,boynton beach,yes,yes
AT00007194,bradenton,yes,yes
AT00007199,branford,yes,yes
AT00007201,brent,yes,yes
AT00007204,briny breezes,yes,yes
AT00007206,bristol,yes,yes
AT00007209,bronson,yes,yes
AT00007210,brooker,yes,yes
AT00007212,brooksville,yes,yes
AT00007222,bunnell,yes,yes
AT00007224,bushnell,yes,yes
AT00007228,callahan,yes,yes
AT00007229,callaway,yes,yes
AT00007232,campbellton,yes,yes
AT00007235,cape canaveral,yes,yes
AT00007236,cape coral,yes,yes
AT00007238,captiva,yes,yes
AT00007241,carrabelle,yes,yes
AT00007242,carrollwood,yes,yes
AT00007244,caryville,yes,yes
AT00007245,casselberry,yes,yes
AT00007247,cedar grove,yes,yes
AT00007248,cedar key,yes,yes
AT00007251,center hill,yes,yes
AT00007252,century,yes,yes
AT00007258,chattahoochee,yes,yes
AT00007261,chiefland,yes,yes
AT00007262,chipley,yes,yes
AT00007269,cinco bayou,yes,yes
AT00007271,citrus park,yes,yes
AT00007277,clearwater,yes,yes
AT00007279,clermont,yes,yes
AT00007281,clewiston,yes,yes
AT00007282,cloud lake,yes,yes
AT00007285,cocoa,yes,yes
AT00007288,coconut creek,yes,yes
AT00007290,coleman,yes,yes
AT00007294,cooper city,yes,yes
AT00007295,coral gables,yes,yes
AT00007296,coral springs,yes,yes
AT00007300,cottondale,yes,yes
AT00007301,country club,yes,yes
AT00007303,crawfordville,yes,yes
AT00007305,crescent city,yes,yes
AT00007306,crestview,yes,yes
AT00007309,cross,yes,yes
AT00007311,crystal river,yes,yes
AT00007314,cutler bay,yes,yes
AT00007318,dade city,yes,yes
AT00007320,dania beach,yes,yes
AT00007321,davenport,yes,yes
AT00007322,davie,yes,yes
AT00007324,daytona beach,yes,yes
AT00007326,debary,yes,yes
AT00007327,deerfield beach,yes,yes
AT00007328,defuniak springs,yes,yes
AT00007329,deland,yes,yes
AT00007332,delray beach,yes,yes
AT00007333,deltona,yes,yes
AT00007335,destin,yes,yes
AT00007339,doral,yes,yes
AT00007342,dundee,yes,yes
AT00007343,dunedin,yes,yes
AT00007344,dunnellon,yes,yes
AT00007345,eagle lake,yes,yes
AT00007353,eatonville,yes,yes
AT00007354,ebro,yes,yes
AT00007355,edgewater,yes,yes
AT00007356,edgewood,yes,yes
AT00007360,ellenton,yes,yes
AT00007361,el portal village,yes,yes
AT00007362,englewood,yes,yes
AT00007364,estero,yes,yes
AT00007366,eustis,yes,yes
AT00007367,everglades,yes,yes
AT00007369,fanning springs,yes,yes
AT00007371,fellsmere,yes,yes
AT00007372,fernandina beach,yes,yes
AT00007381,flagler beach,yes,yes
AT00007382,flagler estates,yes,yes
AT00007385,florida city,yes,yes
AT00007392,fort lauderdale,yes,yes
AT00007393,fort meade,yes,yes
AT00007394,fort myers,yes,yes
AT00007395,fort myers beach,yes,yes
AT00007397,fort pierce,yes,yes
AT00007400,fort walton beach,yes,yes
AT00007401,fort white,yes,yes
AT00007405,freeport,yes,yes
AT00007406,frostproof,yes,yes
AT00007408,fruitland park,yes,yes
AT00007412,gainesville,yes,yes
AT00007416,gateway,yes,yes
AT00007422,glen ridge,yes,yes
AT00007423,glen st. mary,yes,yes
AT00007425,golden beach,yes,yes
AT00007435,graceville,yes,yes
AT00007436,grand ridge,yes,yes
AT00007437,grant-valkaria,yes,yes
AT00007438,greenacres,yes,yes
AT00007440,green cove springs,yes,yes
AT00007441,greensboro,yes,yes
AT00007442,greenville,yes,yes
AT00007443,greenwood,yes,yes
AT00007445,gretna,yes,yes
AT00007447,groveland,yes,yes
AT00007448,gulf breeze,yes,yes
AT00007450,gulfport,yes,yes
AT00007451,gulf stream,yes,yes
AT00007453,haines city,yes,yes
AT00007454,hallandale beach,yes,yes
AT00007455,hampton,yes,yes
AT00007463,havana,yes,yes
AT00007464,haverhill,yes,yes
AT00007465,hawthorne,yes,yes
AT00007470,hialeah,yes,yes
AT00007472,highland beach,yes,yes
AT00007474,highland park village,yes,yes
AT00007476,high springs,yes,yes
AT00007477,hillcrest heights,yes,yes
AT00007478,hilliard,yes,yes
AT00007480,hillsboro beach,yes,yes
AT00007486,holly hill,yes,yes
AT00007487,hollywood,yes,yes
AT00007488,holmes beach,yes,yes
AT00007489,homeland,yes,yes
AT00007490,homestead,yes,yes
AT00007492,homosassa,yes,yes
AT00007493,homosassa springs,yes,yes
AT00007495,horseshoe beach,yes,yes
AT00007497,howey-in-the-hills,yes,yes
AT00007501,hypoluxo,yes,yes
AT00007503,indialantic,yes,yes
AT00007504,indian creek village,yes,yes
AT00007505,indian harbour beach,yes,yes
AT00007507,indian river shores,yes,yes
AT00007508,indian rocks beach,yes,yes
AT00007509,indian shores,yes,yes
AT00007510,indiantown,yes,yes
AT00007511,inglis,yes,yes
AT00007512,interlachen,yes,yes
AT00007513,inverness,yes,yes
AT00007517,iona,yes,yes
AT00007518,"islamorada, village of islands village",yes,yes
AT00007523,jacksonville,yes,yes
AT00007524,jacksonville beach,yes,yes
AT00007525,jacob,yes,yes
AT00007528,jasper,yes,yes
AT00007529,jay,yes,yes
AT00007530,jennings,yes,yes
AT00007531,jensen beach,yes,yes
AT00007533,juno beach,yes,yes
AT00007535,jupiter,yes,yes
AT00007543,kenneth,yes,yes
AT00007546,key biscayne village,yes,yes
AT00007547,key colony beach,yes,yes
AT00007549,keystone,yes,yes
AT00007552,key west,yes,yes
AT00007554,kissimmee,yes,yes
AT00007555,labelle,yes,yes
AT00007558,lady lake,yes,yes
AT00007560,lake alfred,yes,yes
AT00007562,lake buena vista,yes,yes
AT00007564,lake butler,yes,yes
AT00007565,lake city,yes,yes
AT00007566,lake clarke shores,yes,yes
AT00007567,lake hamilton,yes,yes
AT00007570,lake helen,yes,yes
AT00007572,lakeland,yes,yes
AT00007578,lake mary,yes,yes
AT00007582,lake park,yes,yes
AT00007583,lake placid,yes,yes
AT00007586,lake wales,yes,yes
AT00007589,lake worth beach,yes,yes
AT00007591,land o' lakes,yes,yes
AT00007592,lantana,yes,yes
AT00007593,largo,yes,yes
AT00007594,lauderdale-by-the-sea,yes,yes
AT00007595,lauderdale lakes,yes,yes
AT00007596,lauderhill,yes,yes
AT00007597,laurel,yes,yes
AT00007599,lawtey,yes,yes
AT00007600,layton,yes,yes
AT00007601,lazy lake village,yes,yes
AT00007603,lecanto,yes,yes
AT00007604,lee,yes,yes
AT00007605,leesburg,yes,yes
AT00007606,lehigh acres,yes,yes
AT00007608,lely,yes,yes
AT00007611,lighthouse point,yes,yes
AT00007615,live oak,yes,yes
AT00007619,longboat key,yes,yes
AT00007620,longwood,yes,yes
AT00007624,loxahatchee groves,yes,yes
AT00007626,lynn haven,yes,yes
AT00007627,macclenny,yes,yes
AT00007628,mcgregor,yes,yes
AT00007629,mcintosh,yes,yes
AT00007630,madeira beach,yes,yes
AT00007631,madison,yes,yes
AT00007632,maitland,yes,yes
AT00007633,malabar,yes,yes
AT00007634,malone,yes,yes
AT00007635,manalapan,yes,yes
AT00007638,mango,yes,yes
AT00007639,mangonia park,yes,yes
AT00007640,marathon,yes,yes
AT00007641,marco island,yes,yes
AT00007642,margate,yes,yes
AT00007643,marianna,yes,yes
AT00007644,marineland,yes,yes
AT00007645,mary esther,yes,yes
AT00007647,mascotte,yes,yes
AT00007650,mayo,yes,yes
AT00007653,medley,yes,yes
AT00007655,melbourne,yes,yes
AT00007659,merritt island,yes,yes
AT00007660,mexico beach,yes,yes
AT00007661,miami,yes,yes
AT00007665,miami shores village,yes,yes
AT00007667,micanopy,yes,yes
AT00007668,micco,yes,yes
AT00007670,midway,yes,yes
AT00007673,milton,yes,yes
AT00007674,mims,yes,yes
AT00007675,minneola,yes,yes
AT00007676,miramar,yes,yes
AT00007679,monticello,yes,yes
AT00007681,montverde,yes,yes
AT00007683,moore haven,yes,yes
AT00007686,mount dora,yes,yes
AT00007689,mulberry,yes,yes
AT00007692,naples,yes,yes
AT00007697,navarre,yes,yes
AT00007699,neptune beach,yes,yes
AT00007700,newberry,yes,yes
AT00007701,new port richey,yes,yes
AT00007703,new smyrna beach,yes,yes
AT00007704,niceville,yes,yes
AT00007708,noma,yes,yes
AT00007709,north bay village,yes,yes
AT00007715,north lauderdale,yes,yes
AT00007716,north miami,yes,yes
AT00007718,north palm beach,yes,yes
AT00007719,north port,yes,yes
AT00007720,north redington beach,yes,yes
AT00007724,oak hill,yes,yes
AT00007725,oakland,yes,yes
AT00007726,oakland park,yes,yes
AT00007729,ocala,yes,yes
AT00007731,ocean city,yes,yes
AT00007732,ocean ridge,yes,yes
AT00007733,ocoee,yes,yes
AT00007737,okeechobee,yes,yes
AT00007738,oldsmar,yes,yes
AT00007742,opa-locka,yes,yes
AT00007743,orange,yes,yes
AT00007744,orange park,,
AT00007746,orchid,,
AT00007748,orlando,,
AT00007750,ormond beach,,
AT00007752,osprey,,
AT00007753,otter creek,,
AT00007754,oviedo,,
AT00007757,pahokee,,
AT00007759,palatka,,
AT00007760,palm bay,,
AT00007761,palm beach,,
AT00007762,palm beach gardens,,
AT00007764,palm city,,
AT00007765,palm coast,,
AT00007766,palmetto,,
AT00007767,palmetto bay village,,
AT00007769,palm harbor,,
AT00007772,palm shores,,
AT00007773,palm springs,,
AT00007777,panama city,,
AT00007778,panama city beach,,
AT00007780,parker,,
AT00007781,parkland,,
AT00007788,pembroke park,,
AT00007789,pembroke pines,,
AT00007790,penney farms,,
AT00007791,pensacola,,
AT00007792,perry,,
AT00007793,pierson,,
AT00007796,pinecrest village,,
AT00007803,pinellas park,,
AT00007807,pinewood,,
AT00007810,plantation,,
AT00007814,plant city,,
AT00007817,polk,,
AT00007818,pomona park,,
AT00007819,pompano beach,,
AT00007820,ponce de leon,,
AT00007821,ponce inlet,,
AT00007824,port orange,,
AT00007825,port richey,,
AT00007826,port st. joe,,
AT00007828,port st. lucie,,
AT00007833,punta gorda,,
AT00007836,quincy,,
AT00007837,raiford,,
AT00007839,reddick,,
AT00007840,redington beach,,
AT00007841,redington shores,,
AT00007852,riviera beach,,
AT00007853,rockledge,,
AT00007858,royal palm beach village,,
AT00007860,ruskin,,
AT00007861,safety harbor,,
AT00007862,st. augustine,,
AT00007863,st. augustine beach,,
AT00007866,st. cloud,,
AT00007868,st. leo,,
AT00007869,st. lucie village,,
AT00007870,st. marks,,
AT00007871,st. pete beach,,
AT00007872,st. petersburg,,
AT00007875,san antonio,,
AT00007876,san carlos park,,
AT00007878,sanford,,
AT00007879,sanibel,,
AT00007880,sarasota,,
AT00007882,satellite beach,,
AT00007883,sawgrass,,
AT00007885,sea ranch lakes village,,
AT00007886,sebastian,,
AT00007887,sebring,,
AT00007889,seminole,,
AT00007892,sewallâ€™s point,,
AT00007894,shalimar,,
AT00007900,sneads,,
AT00007902,sopchoppy,,
AT00007903,sorrento,,
AT00007905,south bay,,
AT00007910,south daytona,,
AT00007915,south miami,,
AT00007917,south palm beach,,
AT00007918,south pasadena,,
AT00007922,southwest ranches,,
AT00007923,springfield,,
AT00007924,spring hill,,
AT00007929,starke,,
AT00007932,stuart,,
AT00007937,sunny isles beach,,
AT00007938,sunrise,,
AT00007939,sunset,,
AT00007940,surfside,,
AT00007941,sweetwater,,
AT00007943,tallahassee,,
AT00007944,tamarac,,
AT00007945,tamiami,,
AT00007946,tampa,,
AT00007949,tarpon springs,,
AT00007950,tavares,,
AT00007953,temple terrace,,
AT00007954,tequesta village,,
AT00007959,the villages,,
AT00007968,titusville,,
AT00007970,treasure island,,
AT00007971,trenton,,
AT00007973,trinity,,
AT00007975,umatilla,,
AT00007981,valparaiso,,
AT00007984,venice,,
AT00007986,vernon,,
AT00007987,vero beach,,
AT00007993,villas,,
AT00007995,virginia gardens village,,
AT00008000,waldo,,
AT00008007,wauchula,,
AT00008009,wausau,,
AT00008011,webster,,
AT00008016,welaka,,
AT00008017,wellington village,,
AT00008021,westchester,,
AT00008023,westgate,,
AT00008026,west melbourne,,
AT00008027,west miami,,
AT00008028,weston,,
AT00008029,west palm beach,,
AT00008030,west park,,
AT00008035,westview,,
AT00008036,westville,,
AT00008038,wewahitchka,,
AT00008040,white city,,
AT00008041,white springs,,
AT00008044,wildwood,,
AT00008046,williston,,
AT00008049,wilton manors,,
AT00008051,windermere,,
AT00008054,winter garden,,
AT00008055,winter haven,,
AT00008056,winter park,,
AT00008057,winter springs,,
AT00008062,worthington springs,,
AT00008065,yankeetown,,
AT00008067,yulee,,
AT00008069,zephyrhills,,
AT00008073,zolfo springs,,
esto,esto,,
westlake,westlake,,
